Date : 2025-07-17 09:37:32
Directory : e:\AdmitGenius\frontend
Total : 170 files,  6144 codes, -734 comments, -709 blanks, all 4701 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| vue                |         23 |      9,797 |         89 |      1,321 |     11,207 |
| JSON               |          2 |      4,933 |          0 |          2 |      4,935 |
| TypeScript         |         28 |      2,217 |        422 |        269 |      2,908 |
| SCSS               |          1 |        119 |          9 |         22 |        150 |
| JSON with Comments |          1 |         18 |          0 |          0 |         18 |
| HTML               |          1 |         15 |          0 |          0 |         15 |
| Java Properties    |          1 |         -3 |        -16 |         -1 |        -20 |
| Batch              |          1 |       -108 |        -26 |        -16 |       -150 |
| XML                |          2 |       -129 |          7 |         -6 |       -128 |
| Shell Script       |          1 |       -185 |        -27 |        -37 |       -249 |
| PlantUML           |          1 |       -851 |         -2 |        -78 |       -931 |
| Markdown           |          6 |     -1,378 |          0 |       -354 |     -1,732 |
| MS SQL             |          4 |     -1,470 |        -94 |       -154 |     -1,718 |
| Java               |         98 |     -6,831 |     -1,096 |     -1,677 |     -9,604 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        170 |      6,144 |       -734 |       -709 |      4,701 |
| . (Files)                                                                                                   |          8 |      5,154 |         17 |          9 |      5,180 |
| ..                                                                                                          |        113 |    -10,982 |     -1,262 |     -2,333 |    -14,577 |
| ..\backend                                                                                                  |        113 |    -10,982 |     -1,262 |     -2,333 |    -14,577 |
| ..\backend (Files)                                                                                          |          3 |       -449 |        -54 |        -69 |       -572 |
| ..\backend\.mvn                                                                                             |          1 |         -3 |        -16 |         -1 |        -20 |
| ..\backend\.mvn\wrapper                                                                                     |          1 |         -3 |        -16 |         -1 |        -20 |
| ..\backend\docs                                                                                             |          7 |     -2,229 |         -2 |       -432 |     -2,663 |
| ..\backend\sql                                                                                              |          4 |     -1,470 |        -94 |       -154 |     -1,718 |
| ..\backend\src                                                                                              |         98 |     -6,831 |     -1,096 |     -1,677 |     -9,604 |
| ..\backend\src\main                                                                                         |         97 |     -6,822 |     -1,096 |     -1,672 |     -9,590 |
| ..\backend\src\main\java                                                                                    |         97 |     -6,822 |     -1,096 |     -1,672 |     -9,590 |
| ..\backend\src\main\java\com                                                                                |         97 |     -6,822 |     -1,096 |     -1,672 |     -9,590 |
| ..\backend\src\main\java\com\admitgenius                                                                    |         97 |     -6,822 |     -1,096 |     -1,672 |     -9,590 |
| ..\backend\src\main\java\com\admitgenius (Files)                                                            |          1 |        -11 |          0 |         -4 |        -15 |
| ..\backend\src\main\java\com\admitgenius\config                                                             |          3 |       -193 |        -15 |        -39 |       -247 |
| ..\backend\src\main\java\com\admitgenius\controller                                                         |         15 |     -1,434 |       -326 |       -253 |     -2,013 |
| ..\backend\src\main\java\com\admitgenius\dto                                                                |         17 |       -923 |        -57 |       -274 |     -1,254 |
| ..\backend\src\main\java\com\admitgenius\exception                                                          |          5 |       -158 |         -1 |        -34 |       -193 |
| ..\backend\src\main\java\com\admitgenius\model                                                              |         19 |     -1,074 |        -36 |       -344 |     -1,454 |
| ..\backend\src\main\java\com\admitgenius\payload                                                            |          4 |       -179 |         -4 |        -51 |       -234 |
| ..\backend\src\main\java\com\admitgenius\repository                                                         |         14 |       -256 |        -54 |        -99 |       -409 |
| ..\backend\src\main\java\com\admitgenius\security                                                           |          6 |       -273 |        -17 |        -54 |       -344 |
| ..\backend\src\main\java\com\admitgenius\service                                                            |         12 |     -2,266 |       -586 |       -512 |     -3,364 |
| ..\backend\src\main\java\com\admitgenius\service (Files)                                                    |          9 |     -1,103 |       -457 |       -288 |     -1,848 |
| ..\backend\src\main\java\com\admitgenius\service\impl                                                       |          3 |     -1,163 |       -129 |       -224 |     -1,516 |
| ..\backend\src\main\java\com\admitgenius\util                                                               |          1 |        -55 |          0 |         -8 |        -63 |
| ..\backend\src\test                                                                                         |          1 |         -9 |          0 |         -5 |        -14 |
| ..\backend\src\test\java                                                                                    |          1 |         -9 |          0 |         -5 |        -14 |
| ..\backend\src\test\java\org                                                                                |          1 |         -9 |          0 |         -5 |        -14 |
| ..\backend\src\test\java\org\example                                                                        |          1 |         -9 |          0 |         -5 |        -14 |
| ..\backend\src\test\java\org\example\admitgeniusbackend                                                     |          1 |         -9 |          0 |         -5 |        -14 |
