Date : 2025-07-17 09:37:10
Directory : e:\AdmitGenius\backend
Total : 113 files,  10982 codes, 1262 comments, 2333 blanks, all 14577 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         98 |      6,831 |      1,096 |      1,677 |      9,604 |
| MS SQL          |          4 |      1,470 |         94 |        154 |      1,718 |
| Markdown        |          6 |      1,378 |          0 |        354 |      1,732 |
| PlantUML        |          1 |        851 |          2 |         78 |        931 |
| Shell Script    |          1 |        185 |         27 |         37 |        249 |
| XML             |          1 |        156 |          1 |         16 |        173 |
| Batch           |          1 |        108 |         26 |         16 |        150 |
| Java Properties |          1 |          3 |         16 |          1 |         20 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        113 |     10,982 |      1,262 |      2,333 |     14,577 |
| . (Files)                                                                                                   |          3 |        449 |         54 |         69 |        572 |
| .mvn                                                                                                        |          1 |          3 |         16 |          1 |         20 |
| .mvn\wrapper                                                                                                |          1 |          3 |         16 |          1 |         20 |
| docs                                                                                                        |          7 |      2,229 |          2 |        432 |      2,663 |
| sql                                                                                                         |          4 |      1,470 |         94 |        154 |      1,718 |
| src                                                                                                         |         98 |      6,831 |      1,096 |      1,677 |      9,604 |
| src\main                                                                                                    |         97 |      6,822 |      1,096 |      1,672 |      9,590 |
| src\main\java                                                                                               |         97 |      6,822 |      1,096 |      1,672 |      9,590 |
| src\main\java\com                                                                                           |         97 |      6,822 |      1,096 |      1,672 |      9,590 |
| src\main\java\com\admitgenius                                                                               |         97 |      6,822 |      1,096 |      1,672 |      9,590 |
| src\main\java\com\admitgenius (Files)                                                                       |          1 |         11 |          0 |          4 |         15 |
| src\main\java\com\admitgenius\config                                                                        |          3 |        193 |         15 |         39 |        247 |
| src\main\java\com\admitgenius\controller                                                                    |         15 |      1,434 |        326 |        253 |      2,013 |
| src\main\java\com\admitgenius\dto                                                                           |         17 |        923 |         57 |        274 |      1,254 |
| src\main\java\com\admitgenius\exception                                                                     |          5 |        158 |          1 |         34 |        193 |
| src\main\java\com\admitgenius\model                                                                         |         19 |      1,074 |         36 |        344 |      1,454 |
| src\main\java\com\admitgenius\payload                                                                       |          4 |        179 |          4 |         51 |        234 |
| src\main\java\com\admitgenius\repository                                                                    |         14 |        256 |         54 |         99 |        409 |
| src\main\java\com\admitgenius\security                                                                      |          6 |        273 |         17 |         54 |        344 |
| src\main\java\com\admitgenius\service                                                                       |         12 |      2,266 |        586 |        512 |      3,364 |
| src\main\java\com\admitgenius\service (Files)                                                               |          9 |      1,103 |        457 |        288 |      1,848 |
| src\main\java\com\admitgenius\service\impl                                                                  |          3 |      1,163 |        129 |        224 |      1,516 |
| src\main\java\com\admitgenius\util                                                                          |          1 |         55 |          0 |          8 |         63 |
| src\test                                                                                                    |          1 |          9 |          0 |          5 |         14 |
| src\test\java                                                                                               |          1 |          9 |          0 |          5 |         14 |
| src\test\java\org                                                                                           |          1 |          9 |          0 |          5 |         14 |
| src\test\java\org\example                                                                                   |          1 |          9 |          0 |          5 |         14 |
| src\test\java\org\example\admitgeniusbackend                                                                |          1 |          9 |          0 |          5 |         14 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                    | language        | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| e:\AdmitGenius\backend\.mvn\wrapper\maven-wrapper.properties                                                | Java Properties |          3 |         16 |          1 |         20 |
| e:\AdmitGenius\backend\deploy.sh                                                                            | Shell Script    |        185 |         27 |         37 |        249 |
| e:\AdmitGenius\backend\docs\CONFIGURATION.md                                                                | Markdown        |        108 |          0 |         36 |        144 |
| e:\AdmitGenius\backend\docs\FEATURES.md                                                                     | Markdown        |        212 |          0 |         47 |        259 |
| e:\AdmitGenius\backend\docs\PROJECT_STRUCTURE.md                                                            | Markdown        |        227 |          0 |         43 |        270 |
| e:\AdmitGenius\backend\docs\README.md                                                                       | Markdown        |        265 |          0 |         94 |        359 |
| e:\AdmitGenius\backend\docs\TESTING_CHECKLIST.md                                                            | Markdown        |        189 |          0 |         47 |        236 |
| e:\AdmitGenius\backend\docs\class_diagram.puml                                                              | PlantUML        |        851 |          2 |         78 |        931 |
| e:\AdmitGenius\backend\docs\doc.md                                                                          | Markdown        |        377 |          0 |         87 |        464 |
| e:\AdmitGenius\backend\mvnw.cmd                                                                             | Batch           |        108 |         26 |         16 |        150 |
| e:\AdmitGenius\backend\pom.xml                                                                              | XML             |        156 |          1 |         16 |        173 |
| e:\AdmitGenius\backend\sql\create_table.sql                                                                 | MS SQL          |      1,074 |         48 |        105 |      1,227 |
| e:\AdmitGenius\backend\sql\forum_additional_data.sql                                                        | MS SQL          |         81 |         20 |         24 |        125 |
| e:\AdmitGenius\backend\sql\update_schema.sql                                                                | MS SQL          |        242 |         24 |         24 |        290 |
| e:\AdmitGenius\backend\sql\update_school_images.sql                                                         | MS SQL          |         73 |          2 |          1 |         76 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\AdmitGeniusBackEndApplication.java                     | Java            |         11 |          0 |          4 |         15 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\config\DataInitializer.java                            | Java            |        137 |         15 |         31 |        183 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\config\OpenAIConfig.java                               | Java            |         21 |          0 |          4 |         25 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\config\WebConfig.java                                  | Java            |         35 |          0 |          4 |         39 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\controller\AdminController.java                        | Java            |        121 |         67 |         25 |        213 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\controller\AuthController.java                         | Java            |        122 |          9 |         30 |        161 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\controller\EducationController.java                    | Java            |        113 |         13 |         13 |        139 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\controller\EssayController.java                        | Java            |         44 |         20 |          8 |         72 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\controller\EssayGenerationController.java              | Java            |         18 |          9 |          5 |         32 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\controller\EssayPolishController.java                  | Java            |         31 |         28 |          7 |         66 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\controller\FileController.java                         | Java            |         74 |          5 |         14 |         93 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\controller\ForumController.java                        | Java            |        294 |         22 |         49 |        365 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\controller\InternalAdminController.java                | Java            |         23 |          8 |          4 |         35 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\controller\ProjectController.java                      | Java            |        113 |         13 |         13 |        139 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\controller\RecommendationController.java               | Java            |         99 |         89 |         18 |        206 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\controller\SchoolManagementController.java             | Java            |         83 |          7 |         17 |        107 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\controller\StatisticsController.java                   | Java            |         25 |          3 |          7 |         35 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\controller\SystemController.java                       | Java            |         65 |         19 |         14 |         98 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\controller\UserController.java                         | Java            |        209 |         14 |         29 |        252 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\dto\AdminResetPasswordRequestDTO.java                  | Java            |         10 |          0 |          2 |         12 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\dto\ApiResponse.java                                   | Java            |         24 |          0 |          6 |         30 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\dto\CommentDTO.java                                    | Java            |         17 |          0 |          2 |         19 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\dto\CreateAdminRequestDTO.java                         | Java            |         14 |          0 |          4 |         18 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\dto\EducationDTO.java                                  | Java            |         25 |          0 |          8 |         33 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\dto\EssayDTO.java                                      | Java            |         23 |          8 |         13 |         44 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\dto\EssayGenerationDTO.java                            | Java            |         58 |         13 |         14 |         85 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\dto\EssayPolishDTO.java                                | Java            |         90 |          9 |         30 |        129 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\dto\ForumCommentDTO.java                               | Java            |         15 |          1 |          3 |         19 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\dto\ForumPostDTO.java                                  | Java            |         26 |          1 |          3 |         30 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\dto\ProjectDTO.java                                    | Java            |         22 |          0 |          7 |         29 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\dto\RecommendationRequestDTO.java                      | Java            |        249 |         12 |         84 |        345 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\dto\RecommendationResponseDTO.java                     | Java            |        162 |          4 |         47 |        213 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\dto\SchoolDTO.java                                     | Java            |        139 |          8 |         44 |        191 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\dto\SchoolProgramDTO.java                              | Java            |         17 |          0 |          2 |         19 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\dto\UpdateUserRoleRequestDTO.java                      | Java            |          8 |          0 |          2 |         10 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\dto\UserDTO.java                                       | Java            |         24 |          1 |          3 |         28 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\exception\BadRequestException.java                     | Java            |          6 |          0 |          1 |          7 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\exception\GlobalExceptionHandler.java                  | Java            |        125 |          1 |         26 |        152 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\exception\ResourceNotFoundException.java               | Java            |          9 |          0 |          3 |         12 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\exception\UnauthorizedAccessException.java             | Java            |          9 |          0 |          2 |         11 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\exception\UnauthorizedException.java                   | Java            |          9 |          0 |          2 |         11 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\ApplicationStatistic.java                        | Java            |         42 |          1 |         16 |         59 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\Comment.java                                     | Java            |         22 |          0 |          7 |         29 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\Document.java                                    | Java            |         31 |          0 |         12 |         43 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\Education.java                                   | Java            |         39 |          0 |         13 |         52 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\Essay.java                                       | Java            |        114 |          8 |         42 |        164 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\EssayRequirement.java                            | Java            |         23 |          0 |          8 |         31 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\ExpertReview.java                                | Java            |         51 |          6 |         18 |         75 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\ForumComment.java                                | Java            |         30 |          0 |          9 |         39 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\ForumPost.java                                   | Java            |         49 |          1 |         17 |         67 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\PostLike.java                                    | Java            |         27 |          0 |          7 |         34 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\Project.java                                     | Java            |         37 |          0 |         12 |         49 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\Recommendation.java                              | Java            |         89 |          2 |         28 |        119 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\RecommendationItem.java                          | Java            |         88 |          3 |         31 |        122 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\School.java                                      | Java            |        179 |          5 |         63 |        247 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\SchoolProgram.java                               | Java            |        104 |          0 |         35 |        139 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\User.java                                        | Java            |        135 |          4 |         23 |        162 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\UserEducation.java                               | Java            |          0 |          0 |          1 |          1 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\UserRole.java                                    | Java            |          7 |          3 |          1 |         11 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\UserStatus.java                                  | Java            |          7 |          3 |          1 |         11 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\payload\ApiResponse.java                               | Java            |         33 |          1 |          9 |         43 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\payload\JwtAuthenticationResponse.java                 | Java            |         35 |          1 |         11 |         47 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\payload\LoginRequest.java                              | Java            |         22 |          1 |          7 |         30 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\payload\SignUpRequest.java                             | Java            |         89 |          1 |         24 |        114 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\repository\ApplicationStatisticRepository.java         | Java            |         12 |          0 |          5 |         17 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\repository\CommentRepository.java                      | Java            |         25 |          1 |          9 |         35 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\repository\EducationRepository.java                    | Java            |         11 |          9 |          6 |         26 |
