Date : 2025-07-17 09:37:32
Directory : e:\AdmitGenius\frontend
Total : 57 files,  17126 codes, 528 comments, 1624 blanks, all 19278 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| vue                |         23 |      9,797 |         89 |      1,321 |     11,207 |
| JSON               |          2 |      4,933 |          0 |          2 |      4,935 |
| TypeScript         |         28 |      2,217 |        422 |        269 |      2,908 |
| SCSS               |          1 |        119 |          9 |         22 |        150 |
| XML                |          1 |         27 |          8 |         10 |         45 |
| JSON with Comments |          1 |         18 |          0 |          0 |         18 |
| HTML               |          1 |         15 |          0 |          0 |         15 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                       |         57 |     17,126 |        528 |      1,624 |     19,278 |
| . (Files)                                                               |          8 |      5,154 |         17 |          9 |      5,180 |
| src                                                                     |         49 |     11,972 |        511 |      1,615 |     14,098 |
| src (Files)                                                             |          4 |         72 |         41 |         19 |        132 |
| src\api                                                                 |         10 |      1,089 |        272 |        160 |      1,521 |
| src\api (Files)                                                         |          2 |        254 |         35 |         46 |        335 |
| src\api\services                                                        |          8 |        835 |        237 |        114 |      1,186 |
| src\assets                                                              |          2 |        146 |         17 |         32 |        195 |
| src\assets (Files)                                                      |          1 |         27 |          8 |         10 |         45 |
| src\assets\styles                                                       |          1 |        119 |          9 |         22 |        150 |
| src\config                                                              |          1 |          6 |          0 |          0 |          6 |
| src\layouts                                                             |          2 |        428 |          5 |         64 |        497 |
| src\router                                                              |          2 |        198 |         24 |         15 |        237 |
| src\stores                                                              |          2 |        232 |         30 |         34 |        296 |
| src\types                                                               |          4 |        330 |         15 |         28 |        373 |
| src\utils                                                               |          2 |        124 |         23 |          9 |        156 |
| src\views                                                               |         20 |      9,347 |         84 |      1,254 |     10,685 |
| src\views\auth                                                          |          4 |        924 |          3 |        129 |      1,056 |
| src\views\dashboard                                                     |          1 |        416 |          5 |         69 |        490 |
| src\views\error                                                         |          1 |         49 |          0 |          8 |         57 |
| src\views\essay                                                         |          6 |      2,800 |          7 |        375 |      3,182 |
| src\views\forum                                                         |          2 |      1,866 |         35 |        250 |      2,151 |
| src\views\recommendation                                                |          1 |        781 |          5 |        108 |        894 |
| src\views\school                                                        |          2 |        983 |         11 |        143 |      1,137 |
| src\views\test                                                          |          1 |         51 |          0 |         11 |         62 |
| src\views\user                                                          |          2 |      1,477 |         18 |        161 |      1,656 |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\AdmitGenius\frontend\auto-imports.d.ts                               | TypeScript         |         80 |          7 |          1 |         88 |
| e:\AdmitGenius\frontend\components.d.ts                                 | TypeScript         |         66 |          5 |          2 |         73 |
| e:\AdmitGenius\frontend\env.d.ts                                        | TypeScript         |         11 |          4 |          3 |         18 |
| e:\AdmitGenius\frontend\index.html                                      | HTML               |         15 |          0 |          0 |         15 |
| e:\AdmitGenius\frontend\package-lock.json                               | JSON               |      4,895 |          0 |          1 |      4,896 |
| e:\AdmitGenius\frontend\package.json                                    | JSON               |         38 |          0 |          1 |         39 |
| e:\AdmitGenius\frontend\src\App.vue                                     | vue                |         22 |          0 |          3 |         25 |
| e:\AdmitGenius\frontend\src\api\index.ts                                | TypeScript         |        103 |         14 |         18 |        135 |
| e:\AdmitGenius\frontend\src\api\mockService.ts                          | TypeScript         |        151 |         21 |         28 |        200 |
| e:\AdmitGenius\frontend\src\api\services\auth.ts                        | TypeScript         |         13 |         12 |          3 |         28 |
| e:\AdmitGenius\frontend\src\api\services\essay.ts                       | TypeScript         |        148 |         19 |         15 |        182 |
| e:\AdmitGenius\frontend\src\api\services\forum.ts                       | TypeScript         |        330 |         87 |         50 |        467 |
| e:\AdmitGenius\frontend\src\api\services\mock.ts                        | TypeScript         |        149 |         22 |          6 |        177 |
| e:\AdmitGenius\frontend\src\api\services\profile.ts                     | TypeScript         |         45 |          2 |         10 |         57 |
| e:\AdmitGenius\frontend\src\api\services\recommendation.ts              | TypeScript         |         91 |         50 |         14 |        155 |
| e:\AdmitGenius\frontend\src\api\services\statistics.ts                  | TypeScript         |         11 |         18 |          6 |         35 |
| e:\AdmitGenius\frontend\src\api\services\user.ts                        | TypeScript         |         48 |         27 |         10 |         85 |
